TIKR,Official Name,Current Sector (JVB live),Current Subsector (JVB live),New Sector (F5),New Subsector (G5),Sector Changed,Subsector Changed,Status,Notes
ABCAPITAL,ADITYA BIRLA CAPITAL LIMITED,BFSI,NBFCs,Financial Services,Holding Company (Diversified Financials),Y,Y,CORRECTION,"was NBFC — Aditya Birla Capital is a holding co (AB Finance, Housing, AMC, Insurance)"
ABSLAMC,ADITYA BIRLA SUN LIFE AMC LIMITED,BFSI,AMC,Financial Services,Asset Management Company,Y,Y,CORRECTION,subsector was '0' — Aditya Birla Sun Life AMC
BAJAJFINSV,BAJAJ FINSERV LIMITED,BFSI,NBFCs,Financial Services,Holding Company (Diversified Financials),Y,Y,CORRECTION,"was NBFC — Bajaj Finserv is a holding co (Bajaj Finance, Allianz Life, Allianz General)"
CAMS,COMPUTER AGE MANAGEMENT SERVICES LIMITED,BFSI,Housing Finance,Financial Services,Registrar & Transfer Agent,Y,Y,CORRECTION,was Asset Mgmt/Housing Finance — CAMS is an RTA
CDSL,CENTRAL DEPOSITORY SERVICES (INDIA) LIMITED,BFSI,0,Financial Services,Depository,Y,Y,CORRECTION,subsector was '0' — Central Depository Services
CRAMC,CANARA ROBECO ASSET MANAGEMENT COMPANY LIMITED,BFSI,0,Financial Services,Asset Management Company,Y,Y,CORRECTION,subsector was '0' — Canara Robeco AMC
HDFCAMC,HDFC ASSET MANAGEMENT COMPANY LIMITED,0,0,Financial Services,Asset Management Company,Y,Y,CORRECTION,subsector was '0' — HDFC AMC
HUDCO,HOUSING AND URBAN DEVELOPMENT CORPORATION LIMITED,BFSI,Infra Financing,Financial Services,Housing Finance Company,Y,Y,CORRECTION,was Infra Finance — keeping as HFC; alternative is Specialised Finance (Infra)
ICICIAMC,ICICI PRUDENTIAL ASSET MANAGEMENT COMPANY LIMITED,BFSI,AMC,Financial Services,Asset Management Company,Y,Y,CORRECTION,subsector was '0' — ICICI Prudential AMC
IEX,INDIAN ENERGY EXCHANGE LIMITED,BFSI,Exchanges & Capital Markets,Financial Services,Power Exchange,Y,Y,CORRECTION,"Financial Services / Power Exchange — NSE/Nifty places IEX in Nifty Capital Markets index, not Power"
KFINTECH,KFIN TECHNOLOGIES LIMITED,BFSI,Exchanges & Capital Markets,Financial Services,Registrar & Transfer Agent,Y,Y,CORRECTION,was Capital Markets — KFin is an RTA
PNBHOUSING,PNB HOUSING FINANCE LIMITED,BFSI,Housing Finance,Financial Services,Housing Finance Company,Y,Y,CORRECTION,sector was 'Banks' — it's an HFC
XBOM:590108,Nippon India ETF Nifty PSU Bank BeES,,,Financial Services,Exchange Traded Fund (Banking),Y,Y,CORRECTION,PSU Bank BeES ETF — row 96 in live JVB but sector/subsector cells are empty (slipped through prior audits)
AXISBANK,Axis Bank Limited,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
BAJFINANCE,BAJAJ FINANCE LIMITED,BFSI,NBFCs,Financial Services,NBFC,Y,Y,rename,
BANKBARODA,THE BANK OF BARODA LIMITED,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
BANKINDIA,BANK OF INDIA LIMITED,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
BSE,BSE Limited,BFSI,Exchanges & Capital Markets,Financial Services,Stock Exchange,Y,Y,rename,
CanBK,THE CANARA BANK LIMITED,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
CANFINHOME,CAN FIN HOMES LIMITED,BFSI,Housing Finance,Financial Services,Housing Finance Company,Y,Y,rename,
CSBBANK,CSB BANK LIMITED,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
EDELWEISS,Edelweiss Financial Services Limited,BFSI,Exchanges & Capital Markets,Financial Services,Diversified Financials,Y,Y,rename,
FEDERALBNK,THE FEDERAL BANK LTD,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
FEDFINA,FEDBANK FINANCIAL SERVICES LIMITED,BFSI,NBFCs,Financial Services,NBFC,Y,Y,rename,
FIVESTAR,FIVE-STAR BUSINESS FINANCE LIMITED,BFSI,NBFCs,Financial Services,NBFC,Y,Y,rename,
HDFCBANK,HDFC BANK LIMITED,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
ICICIBANK,ICICI BANK LIMITED,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
IDFCFIRSTB,IDFC FIRST BANK LIMITED,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
IIFL,IIFL FINANCE LIMITED,BFSI,NBFCs,Financial Services,NBFC,Y,Y,rename,
IIFLCAPS,IIFL Capital Services Limited,BFSI,Exchanges & Capital Markets,Financial Services,Stockbroking & Allied Services,Y,Y,rename,
IndianB,Indian Bank,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
INDIASHLTR,INDIA SHELTER FINANCE CORPORATION LIMITED,BFSI,Housing Finance,Financial Services,Housing Finance Company,Y,Y,rename,
JMFINANCIL,JM FINANCIAL LIMITED,BFSI,Exchanges & Capital Markets,Financial Services,Stockbroking & Allied Services,Y,Y,rename,
LICHSGFIN,LIC HOUSING FINANCE LTD,BFSI,Housing Finance,Financial Services,Housing Finance Company,Y,Y,rename,
LTF,L&T Finance Limited,BFSI,NBFCs,Financial Services,NBFC,Y,Y,rename,
MANAPPURAM,MANAPPURAM FINANCE LIMITED,BFSI,NBFCs,Financial Services,NBFC (Gold Loan),Y,Y,rename,
MCX,MULTI COMMODITY EXCHANGE OF INDIA LIMITED,BFSI,Exchanges & Capital Markets,Financial Services,Commodity Exchange,Y,Y,rename,
MOTILALOFS,MOTILAL OSWAL FINANCIAL SERVICES LIMITED,BFSI,Exchanges & Capital Markets,Financial Services,Stockbroking & Allied Services,Y,Y,rename,
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,BFSI,NBFCs,Financial Services,NBFC (Gold Loan),Y,Y,rename,
NAM-INDIA,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED,BFSI,AMC,Financial Services,Asset Management Company,Y,Y,rename,
National Stock Exchange (NSE),National Stock Exchange (NSE),BFSI,Exchanges & Capital Markets,Financial Services,Stock Exchange,Y,Y,rename,
PFC,POWER FINANCE CORPORATION LIMITED,BFSI,Power Finance,Financial Services,Specialised Finance — Power,Y,Y,rename,
PNB,Punjab National Bank,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
RECLTD,REC LTD,,,Financial Services,Specialised Finance — Power,Y,Y,rename,
SBICARD,SBI CARDS AND PAYMENT SERVICES LIMITED,BFSI,NBFCs,Financial Services,NBFC (Credit Card),Y,Y,rename,
SBIN,State Bank of India,BFSI,Banks,Financial Services,Public Sector Bank,Y,Y,rename,
SHRIRAMFIN,SHRIRAM FINANCE LIMITED,BFSI,NBFCs,Financial Services,NBFC,Y,Y,rename,
TMB,TAMILNAD MERCANTILE BANK LIMITED,BFSI,Banks,Financial Services,Private Sector Bank,Y,Y,rename,
